c:\users\chamaka\desktop\games concepts\new assesment 2\assessment 2\debug\vc143.pdb
c:\users\chamaka\desktop\games concepts\new assesment 2\assessment 2\debug\vc143.idb
c:\users\chamaka\desktop\games concepts\new assesment 2\assessment 2\debug\assessment 2.obj
c:\users\chamaka\desktop\games concepts\new assesment 2\assessment 2\assessment 2debug.exe
c:\users\chamaka\desktop\games concepts\new assesment 2\assessment 2\debug\assessment 2debug.ilk
c:\users\chamaka\desktop\games concepts\new assesment 2\assessment 2\assessment 2.pdb
c:\users\chamaka\desktop\games concepts\new assesment 2\assessment 2\debug\assessment 2.tlog\cl.command.1.tlog
c:\users\chamaka\desktop\games concepts\new assesment 2\assessment 2\debug\assessment 2.tlog\cl.read.1.tlog
c:\users\chamaka\desktop\games concepts\new assesment 2\assessment 2\debug\assessment 2.tlog\cl.write.1.tlog
c:\users\chamaka\desktop\games concepts\new assesment 2\assessment 2\debug\assessment 2.tlog\link.command.1.tlog
c:\users\chamaka\desktop\games concepts\new assesment 2\assessment 2\debug\assessment 2.tlog\link.read.1.tlog
c:\users\chamaka\desktop\games concepts\new assesment 2\assessment 2\debug\assessment 2.tlog\link.write.1.tlog
